date,fuel,grade,formulation,price
2007-02-05,diesel,ultra_low_sulfur,,2.463
2007-02-05,diesel,low_sulfur,,2.379
2007-02-12,diesel,ultra_low_sulfur,,2.502
2007-02-12,diesel,low_sulfur,,2.42
2007-02-19,diesel,ultra_low_sulfur,,2.515
2007-02-19,diesel,low_sulfur,,2.437
2007-02-26,diesel,ultra_low_sulfur,,2.571
2007-02-26,diesel,low_sulfur,,2.505
2007-03-05,diesel,ultra_low_sulfur,,2.64
2007-03-05,diesel,low_sulfur,,2.584
2007-03-12,diesel,ultra_low_sulfur,,2.695
2007-03-12,diesel,low_sulfur,,2.657
2007-03-19,diesel,ultra_low_sulfur,,2.694
2007-03-19,diesel,low_sulfur,,2.644
2007-03-26,diesel,ultra_low_sulfur,,2.69
2007-03-26,diesel,low_sulfur,,2.634
2007-04-02,diesel,ultra_low_sulfur,,2.803
2007-04-02,diesel,low_sulfur,,2.751
2007-04-09,diesel,ultra_low_sulfur,,2.853
2007-04-09,diesel,low_sulfur,,2.799
2007-04-16,diesel,ultra_low_sulfur,,2.887
2007-04-16,diesel,low_sulfur,,2.845
2007-04-23,diesel,ultra_low_sulfur,,2.863
2007-04-23,diesel,low_sulfur,,2.811
2007-04-30,diesel,ultra_low_sulfur,,2.831
2007-04-30,diesel,low_sulfur,,2.746
2007-05-07,diesel,ultra_low_sulfur,,2.816
2007-05-07,diesel,low_sulfur,,2.716
2007-05-14,diesel,ultra_low_sulfur,,2.797
2007-05-14,diesel,low_sulfur,,2.695
2007-05-21,diesel,ultra_low_sulfur,,2.822
2007-05-21,diesel,low_sulfur,,2.74
2007-05-28,diesel,ultra_low_sulfur,,2.836
2007-05-28,diesel,low_sulfur,,2.752
2007-06-04,diesel,ultra_low_sulfur,,2.819
2007-06-04,diesel,low_sulfur,,2.732
2007-06-11,diesel,ultra_low_sulfur,,2.814
2007-06-11,diesel,low_sulfur,,2.716
2007-06-18,diesel,ultra_low_sulfur,,2.822
2007-06-18,diesel,low_sulfur,,2.748
2007-06-25,diesel,ultra_low_sulfur,,2.847
2007-06-25,diesel,low_sulfur,,2.786
2007-07-02,diesel,ultra_low_sulfur,,2.842
2007-07-02,diesel,low_sulfur,,2.779
2007-07-09,diesel,ultra_low_sulfur,,2.859
2007-07-09,diesel,low_sulfur,,2.809
2007-07-16,diesel,ultra_low_sulfur,,2.902
2007-07-16,diesel,low_sulfur,,2.834
2007-07-23,diesel,ultra_low_sulfur,,2.903
2007-07-23,diesel,low_sulfur,,2.829
2007-07-30,diesel,ultra_low_sulfur,,2.899
2007-07-30,diesel,low_sulfur,,2.831
2007-08-06,diesel,ultra_low_sulfur,,2.91
2007-08-06,diesel,low_sulfur,,2.846
2007-08-13,diesel,ultra_low_sulfur,,2.861
2007-08-13,diesel,low_sulfur,,2.79
2007-08-20,diesel,ultra_low_sulfur,,2.878
2007-08-20,diesel,low_sulfur,,2.826
2007-08-27,diesel,ultra_low_sulfur,,2.873
2007-08-27,diesel,low_sulfur,,2.821
2007-09-03,diesel,ultra_low_sulfur,,2.901
2007-09-03,diesel,low_sulfur,,2.859
2007-09-10,diesel,ultra_low_sulfur,,2.932
2007-09-10,diesel,low_sulfur,,2.891
2007-09-17,diesel,ultra_low_sulfur,,2.971
2007-09-17,diesel,low_sulfur,,2.934
2007-09-24,diesel,ultra_low_sulfur,,3.038
2007-09-24,diesel,low_sulfur,,3.008
2007-10-01,diesel,ultra_low_sulfur,,3.055
2007-10-01,diesel,low_sulfur,,3.017
2007-10-08,diesel,ultra_low_sulfur,,3.046
2007-10-08,diesel,low_sulfur,,2.985
2007-10-15,diesel,ultra_low_sulfur,,3.053
2007-10-15,diesel,low_sulfur,,2.976
2007-10-22,diesel,ultra_low_sulfur,,3.11
2007-10-22,diesel,low_sulfur,,3.023
2007-10-29,diesel,ultra_low_sulfur,,3.171
2007-10-29,diesel,low_sulfur,,3.095
2007-11-05,diesel,ultra_low_sulfur,,3.314
2007-11-05,diesel,low_sulfur,,3.257
2007-11-12,diesel,ultra_low_sulfur,,3.438
2007-11-12,diesel,low_sulfur,,3.368
2007-11-19,diesel,ultra_low_sulfur,,3.426
2007-11-19,diesel,low_sulfur,,3.333
2007-11-26,diesel,ultra_low_sulfur,,3.456
2007-11-26,diesel,low_sulfur,,3.382
2007-12-03,diesel,ultra_low_sulfur,,3.433
2007-12-03,diesel,low_sulfur,,3.33
2007-12-10,diesel,ultra_low_sulfur,,3.345
2007-12-10,diesel,low_sulfur,,3.219
2007-12-17,diesel,ultra_low_sulfur,,3.325
2007-12-17,diesel,low_sulfur,,3.211
2007-12-24,diesel,ultra_low_sulfur,,3.321
2007-12-24,diesel,low_sulfur,,3.225
2007-12-31,diesel,ultra_low_sulfur,,3.356
2007-12-31,diesel,low_sulfur,,3.272
2008-01-07,diesel,ultra_low_sulfur,,3.387
2008-01-07,diesel,low_sulfur,,3.301
2008-01-14,diesel,ultra_low_sulfur,,3.341
2008-01-14,diesel,low_sulfur,,3.229
2008-01-21,diesel,ultra_low_sulfur,,3.286
2008-01-21,diesel,low_sulfur,,3.169
2008-01-28,diesel,ultra_low_sulfur,,3.272
2008-01-28,diesel,low_sulfur,,3.171
2008-02-04,diesel,ultra_low_sulfur,,3.291
2008-02-04,diesel,low_sulfur,,3.207
2008-02-11,diesel,ultra_low_sulfur,,3.291
2008-02-11,diesel,low_sulfur,,3.203
2008-02-18,diesel,ultra_low_sulfur,,3.405
2008-02-18,diesel,low_sulfur,,3.335
2008-02-25,diesel,ultra_low_sulfur,,3.558
2008-02-25,diesel,low_sulfur,,3.511
2008-03-03,diesel,ultra_low_sulfur,,3.666
2008-03-03,diesel,low_sulfur,,3.597
2008-03-10,diesel,ultra_low_sulfur,,3.825
2008-03-10,diesel,low_sulfur,,3.774
2008-03-17,diesel,ultra_low_sulfur,,3.982
2008-03-17,diesel,low_sulfur,,3.924
2008-03-24,diesel,ultra_low_sulfur,,3.998
2008-03-24,diesel,low_sulfur,,3.932
2008-03-31,diesel,ultra_low_sulfur,,3.976
2008-03-31,diesel,low_sulfur,,3.885
2008-04-07,diesel,ultra_low_sulfur,,3.966
2008-04-07,diesel,low_sulfur,,3.875
2008-04-14,diesel,ultra_low_sulfur,,4.069
2008-04-14,diesel,low_sulfur,,3.987
2008-04-21,diesel,ultra_low_sulfur,,4.153
2008-04-21,diesel,low_sulfur,,4.069
2008-04-28,diesel,ultra_low_sulfur,,4.187
2008-04-28,diesel,low_sulfur,,4.098
2008-05-05,diesel,ultra_low_sulfur,,4.162
2008-05-05,diesel,low_sulfur,,4.049
2008-05-12,diesel,ultra_low_sulfur,,4.339
2008-05-12,diesel,low_sulfur,,4.264
2008-05-19,diesel,ultra_low_sulfur,,4.504
2008-05-19,diesel,low_sulfur,,4.446
2008-05-26,diesel,ultra_low_sulfur,,4.731
2008-05-26,diesel,low_sulfur,,4.659
2008-06-02,diesel,ultra_low_sulfur,,4.716
2008-06-02,diesel,low_sulfur,,4.636
2008-06-09,diesel,ultra_low_sulfur,,4.702
2008-06-09,diesel,low_sulfur,,4.61
2008-06-16,diesel,ultra_low_sulfur,,4.702
2008-06-16,diesel,low_sulfur,,4.606
2008-06-23,diesel,ultra_low_sulfur,,4.659
2008-06-23,diesel,low_sulfur,,4.552
2008-06-30,diesel,ultra_low_sulfur,,4.657
2008-06-30,diesel,low_sulfur,,4.554
2008-07-07,diesel,ultra_low_sulfur,,4.733
2008-07-07,diesel,low_sulfur,,4.676
2008-07-14,diesel,ultra_low_sulfur,,4.771
2008-07-14,diesel,low_sulfur,,4.707
2008-07-21,diesel,ultra_low_sulfur,,4.729
2008-07-21,diesel,low_sulfur,,4.629
2008-07-28,diesel,ultra_low_sulfur,,4.614
2008-07-28,diesel,low_sulfur,,4.512
2008-08-04,diesel,ultra_low_sulfur,,4.515
2008-08-04,diesel,low_sulfur,,4.395
2008-08-11,diesel,ultra_low_sulfur,,4.368
2008-08-11,diesel,low_sulfur,,4.24
2008-08-18,diesel,ultra_low_sulfur,,4.219
2008-08-18,diesel,low_sulfur,,4.102
2008-08-25,diesel,ultra_low_sulfur,,4.158
2008-08-25,diesel,low_sulfur,,4.039
2008-09-01,diesel,ultra_low_sulfur,,4.135
2008-09-01,diesel,low_sulfur,,4.015
2008-09-08,diesel,ultra_low_sulfur,,4.075
2008-09-08,diesel,low_sulfur,,3.936
2008-09-15,diesel,ultra_low_sulfur,,4.035
2008-09-15,diesel,low_sulfur,,3.933
2008-09-22,diesel,ultra_low_sulfur,,3.967
2008-09-22,diesel,low_sulfur,,3.885
2008-09-29,diesel,ultra_low_sulfur,,3.969
2008-09-29,diesel,low_sulfur,,3.887
2008-10-06,diesel,ultra_low_sulfur,,3.887
2008-10-06,diesel,low_sulfur,,3.781
2008-10-13,diesel,ultra_low_sulfur,,3.672
2008-10-13,diesel,low_sulfur,,3.558
2008-10-20,diesel,ultra_low_sulfur,,3.497
2008-10-20,diesel,low_sulfur,,3.358
2008-10-27,diesel,ultra_low_sulfur,,3.3
2008-10-27,diesel,low_sulfur,,3.189
2008-11-03,diesel,ultra_low_sulfur,,3.1
2008-11-03,diesel,low_sulfur,,2.994
2008-11-10,diesel,ultra_low_sulfur,,2.958
2008-11-10,diesel,low_sulfur,,2.829
2008-11-17,diesel,ultra_low_sulfur,,2.822
2008-11-17,diesel,low_sulfur,,2.699
2008-11-24,diesel,ultra_low_sulfur,,2.676
2008-11-24,diesel,low_sulfur,,2.571
2008-12-01,diesel,ultra_low_sulfur,,2.624
2008-12-01,diesel,low_sulfur,,2.544
2008-12-08,diesel,ultra_low_sulfur,,2.523
2008-12-15,diesel,ultra_low_sulfur,,2.43
2008-12-22,diesel,ultra_low_sulfur,,2.373
2008-12-29,diesel,ultra_low_sulfur,,2.335
2009-01-05,diesel,ultra_low_sulfur,,2.299
2009-01-12,diesel,ultra_low_sulfur,,2.324
2009-01-19,diesel,ultra_low_sulfur,,2.307
2009-01-26,diesel,ultra_low_sulfur,,2.278
2009-02-02,diesel,ultra_low_sulfur,,2.256
2009-02-09,diesel,ultra_low_sulfur,,2.23
2009-02-16,diesel,ultra_low_sulfur,,2.197
2009-02-23,diesel,ultra_low_sulfur,,2.138
2009-03-02,diesel,ultra_low_sulfur,,2.095
2009-03-09,diesel,ultra_low_sulfur,,2.051
2009-03-16,diesel,ultra_low_sulfur,,2.023
2009-03-23,diesel,ultra_low_sulfur,,2.093
2009-03-30,diesel,ultra_low_sulfur,,2.225
2009-04-06,diesel,ultra_low_sulfur,,2.233
2009-04-13,diesel,ultra_low_sulfur,,2.234
2009-04-20,diesel,ultra_low_sulfur,,2.226
2009-04-27,diesel,ultra_low_sulfur,,2.207
2009-05-04,diesel,ultra_low_sulfur,,2.192
2009-05-11,diesel,ultra_low_sulfur,,2.223
2009-05-18,diesel,ultra_low_sulfur,,2.237
2009-05-25,diesel,ultra_low_sulfur,,2.278
2009-06-01,diesel,ultra_low_sulfur,,2.354
2009-06-08,diesel,ultra_low_sulfur,,2.501
2009-06-15,diesel,ultra_low_sulfur,,2.575
2009-06-22,diesel,ultra_low_sulfur,,2.619
2009-06-29,diesel,ultra_low_sulfur,,2.612
2009-07-06,diesel,ultra_low_sulfur,,2.598
2009-07-13,diesel,ultra_low_sulfur,,2.546
2009-07-20,diesel,ultra_low_sulfur,,2.501
2009-07-27,diesel,ultra_low_sulfur,,2.532
2009-08-03,diesel,ultra_low_sulfur,,2.554
2009-08-10,diesel,ultra_low_sulfur,,2.628
2009-08-17,diesel,ultra_low_sulfur,,2.656
2009-08-24,diesel,ultra_low_sulfur,,2.672
2009-08-31,diesel,ultra_low_sulfur,,2.679
2009-09-07,diesel,ultra_low_sulfur,,2.65
2009-09-14,diesel,ultra_low_sulfur,,2.638
2009-09-21,diesel,ultra_low_sulfur,,2.626
2009-09-28,diesel,ultra_low_sulfur,,2.606
2009-10-05,diesel,ultra_low_sulfur,,2.588
2009-10-12,diesel,ultra_low_sulfur,,2.604
2009-10-19,diesel,ultra_low_sulfur,,2.708
2009-10-26,diesel,ultra_low_sulfur,,2.805
2009-11-02,diesel,ultra_low_sulfur,,2.811
2009-11-09,diesel,ultra_low_sulfur,,2.805
2009-11-16,diesel,ultra_low_sulfur,,2.795
2009-11-23,diesel,ultra_low_sulfur,,2.792
2009-11-30,diesel,ultra_low_sulfur,,2.78
2009-12-07,diesel,ultra_low_sulfur,,2.777
2009-12-14,diesel,ultra_low_sulfur,,2.753
2009-12-21,diesel,ultra_low_sulfur,,2.731
2009-12-28,diesel,ultra_low_sulfur,,2.736
2010-01-04,diesel,ultra_low_sulfur,,2.801
2010-01-11,diesel,ultra_low_sulfur,,2.882
2010-01-18,diesel,ultra_low_sulfur,,2.874
2010-01-25,diesel,ultra_low_sulfur,,2.838
2010-02-01,diesel,ultra_low_sulfur,,2.787
2010-02-08,diesel,ultra_low_sulfur,,2.775
2010-02-15,diesel,ultra_low_sulfur,,2.761
2010-02-22,diesel,ultra_low_sulfur,,2.834
2010-03-01,diesel,ultra_low_sulfur,,2.865
2010-03-08,diesel,ultra_low_sulfur,,2.906
2010-03-15,diesel,ultra_low_sulfur,,2.926
2010-03-22,diesel,ultra_low_sulfur,,2.949
2010-03-29,diesel,ultra_low_sulfur,,2.942
2010-04-05,diesel,ultra_low_sulfur,,3.017
2010-04-12,diesel,ultra_low_sulfur,,3.073
2010-04-19,diesel,ultra_low_sulfur,,3.078
2010-04-26,diesel,ultra_low_sulfur,,3.082
2010-05-03,diesel,ultra_low_sulfur,,3.126
2010-05-10,diesel,ultra_low_sulfur,,3.131
2010-05-17,diesel,ultra_low_sulfur,,3.098
2010-05-24,diesel,ultra_low_sulfur,,3.025
2010-05-31,diesel,ultra_low_sulfur,,2.983
2010-06-07,diesel,ultra_low_sulfur,,2.949
2010-06-14,diesel,ultra_low_sulfur,,2.93
2010-06-21,diesel,ultra_low_sulfur,,2.962
2010-06-28,diesel,ultra_low_sulfur,,2.957
2010-07-05,diesel,ultra_low_sulfur,,2.925
2010-07-12,diesel,ultra_low_sulfur,,2.904
2010-07-19,diesel,ultra_low_sulfur,,2.899
2010-07-26,diesel,ultra_low_sulfur,,2.919
2010-08-02,diesel,ultra_low_sulfur,,2.928
2010-08-09,diesel,ultra_low_sulfur,,2.991
2010-08-16,diesel,ultra_low_sulfur,,2.979
2010-08-23,diesel,ultra_low_sulfur,,2.957
2010-08-30,diesel,ultra_low_sulfur,,2.938
2010-09-06,diesel,ultra_low_sulfur,,2.931
2010-09-13,diesel,ultra_low_sulfur,,2.943
2010-09-20,diesel,ultra_low_sulfur,,2.96
2010-09-27,diesel,ultra_low_sulfur,,2.951
2010-10-04,diesel,ultra_low_sulfur,,3.0
2010-10-11,diesel,ultra_low_sulfur,,3.066
2010-10-18,diesel,ultra_low_sulfur,,3.073
2010-10-25,diesel,ultra_low_sulfur,,3.067
2010-11-01,diesel,ultra_low_sulfur,,3.067
2010-11-08,diesel,ultra_low_sulfur,,3.116
2010-11-15,diesel,ultra_low_sulfur,,3.184
2010-11-22,diesel,ultra_low_sulfur,,3.171
2010-11-29,diesel,ultra_low_sulfur,,3.162
2010-12-06,diesel,ultra_low_sulfur,,3.197
2010-12-13,diesel,ultra_low_sulfur,,3.231
2010-12-20,diesel,ultra_low_sulfur,,3.248
2010-12-27,diesel,ultra_low_sulfur,,3.294
2011-01-03,diesel,ultra_low_sulfur,,3.331
2011-01-10,diesel,ultra_low_sulfur,,3.333
2011-01-17,diesel,ultra_low_sulfur,,3.407
2011-01-24,diesel,ultra_low_sulfur,,3.43
2011-01-31,diesel,ultra_low_sulfur,,3.438
2011-02-07,diesel,ultra_low_sulfur,,3.513
2011-02-14,diesel,ultra_low_sulfur,,3.534
2011-02-21,diesel,ultra_low_sulfur,,3.573
2011-02-28,diesel,ultra_low_sulfur,,3.716
2011-03-07,diesel,ultra_low_sulfur,,3.871
2011-03-14,diesel,ultra_low_sulfur,,3.908
2011-03-21,diesel,ultra_low_sulfur,,3.907
2011-03-28,diesel,ultra_low_sulfur,,3.932
2011-04-04,diesel,ultra_low_sulfur,,3.976
2011-04-11,diesel,ultra_low_sulfur,,4.078
2011-04-18,diesel,ultra_low_sulfur,,4.105
2011-04-25,diesel,ultra_low_sulfur,,4.098
2011-05-02,diesel,ultra_low_sulfur,,4.124
2011-05-09,diesel,ultra_low_sulfur,,4.104
2011-05-16,diesel,ultra_low_sulfur,,4.061
2011-05-23,diesel,ultra_low_sulfur,,3.997
2011-05-30,diesel,ultra_low_sulfur,,3.948
2011-06-06,diesel,ultra_low_sulfur,,3.94
2011-06-13,diesel,ultra_low_sulfur,,3.954
2011-06-20,diesel,ultra_low_sulfur,,3.95
2011-06-27,diesel,ultra_low_sulfur,,3.888
2011-07-04,diesel,ultra_low_sulfur,,3.85
2011-07-11,diesel,ultra_low_sulfur,,3.899
2011-07-18,diesel,ultra_low_sulfur,,3.923
2011-07-25,diesel,ultra_low_sulfur,,3.949
2011-08-01,diesel,ultra_low_sulfur,,3.937
2011-08-08,diesel,ultra_low_sulfur,,3.897
2011-08-15,diesel,ultra_low_sulfur,,3.835
2011-08-22,diesel,ultra_low_sulfur,,3.81
2011-08-29,diesel,ultra_low_sulfur,,3.82
2011-09-05,diesel,ultra_low_sulfur,,3.868
2011-09-12,diesel,ultra_low_sulfur,,3.862
2011-09-19,diesel,ultra_low_sulfur,,3.833
2011-09-26,diesel,ultra_low_sulfur,,3.786
2011-10-03,diesel,ultra_low_sulfur,,3.749
2011-10-10,diesel,ultra_low_sulfur,,3.721
2011-10-17,diesel,ultra_low_sulfur,,3.801
2011-10-24,diesel,ultra_low_sulfur,,3.825
2011-10-31,diesel,ultra_low_sulfur,,3.892
2011-11-07,diesel,ultra_low_sulfur,,3.887
2011-11-14,diesel,ultra_low_sulfur,,3.987
2011-11-21,diesel,ultra_low_sulfur,,4.01
2011-11-28,diesel,ultra_low_sulfur,,3.964
2011-12-05,diesel,ultra_low_sulfur,,3.931
2011-12-12,diesel,ultra_low_sulfur,,3.894
2011-12-19,diesel,ultra_low_sulfur,,3.828
2011-12-26,diesel,ultra_low_sulfur,,3.791
2012-01-02,diesel,ultra_low_sulfur,,3.783
2012-01-09,diesel,ultra_low_sulfur,,3.828
2012-01-16,diesel,ultra_low_sulfur,,3.854
2012-01-23,diesel,ultra_low_sulfur,,3.848
2012-01-30,diesel,ultra_low_sulfur,,3.85
2012-02-06,diesel,ultra_low_sulfur,,3.856
2012-02-13,diesel,ultra_low_sulfur,,3.943
2012-02-20,diesel,ultra_low_sulfur,,3.96
